month,smtp,ssh,ftp,tds,mysql,mongodb,postgresql,sftp,http
2017/11/9 2:00,0.03,0.11,0,0,0,0,0,0,0
2017/11/9 3:00,0,0,0,0,0,0,0,0,0
2017/11/9 4:00,0,0,0,0,0,0,0,0,0
2017/11/9 7:00,0,400.6,400.59,886.96,85.84,114.47,0.01,28.63,0
2017/11/9 8:00,0,6523.98,2489.29,2346.2,1630.96,1173.18,2804.08,1259,0
2017/11/9 9:00,0.01,18751.26,4120.33,4377.79,4864.17,5207.54,4663.99,3433.71,1.76
2017/11/9 10:00,0.07,1564.25,400.58,0,715.37,457.81,171.71,371.97,28.26
2017/11/9 11:00,0.06,32428.41,7840.03,5522.3,6437.93,7868.54,4778.56,6123.13,107.32
2017/11/9 12:00,0.02,15966.14,3032.99,3204.7,2718.3,3805.61,3662.53,3719.64,88.85
2017/11/9 13:00,0.01,3319.16,486.43,457.84,1144.5,715.39,600.88,715.39,40.7
2017/11/9 14:00,0.02,13219.4,3977.17,2918.54,3977.19,4349.06,3147.46,5121.56,67.97
2017/11/9 15:00,0.02,16624.02,2403.54,4778.29,3547.99,3862.77,2889.9,2861.33,65.65
2017/11/9 16:00,0.02,13715.52,5035.83,4520.78,4921.42,4721.11,3462.12,3920.04,67.28
2017/11/9 17:00,0.02,13028.6,3605.29,3376.33,3319.12,4835.6,4978.5,3032.98,58.73
2017/11/9 18:00,0.02,11397.77,2575.24,2718.21,1230.52,2432.13,3147.47,4692.54,49.13
2017/11/9 19:00,0.01,7735.26,1316.19,2460.73,2746.77,1659.52,2603.79,1230.43,27.17
2017/11/9 20:00,0,3195.26,1001.44,801.15,1917.05,457.82,801.15,286.14,14.79
2017/11/9 21:00,0,2470.23,28.65,0.02,228.93,400.59,343.35,85.85,4.72
2017/11/9 22:00,0,247.98,0.01,0,486.42,0,171.69,0,0.56
2017/11/9 23:00,0,0,0,0,0,0,0.01,114.45,0
2017/11/10 2:00,0.03,0.1,0,0,0,0,0,0,0
2017/11/10 3:00,0,0,0,0,0,0,0,0,0
2017/11/10 4:00,0,0,0,0,0,0,0,0,0
2017/11/10 7:00,0,1821.65,543.62,200.3,0.01,0.01,515.04,515.01,0
2017/11/10 8:00,0,6275.96,1859.82,1402.08,1173.15,2060.12,744,1287.65,0
2017/11/10 9:00,0.01,17654.3,3290.62,3920,3605.29,4520.8,2518.03,5379.23,2.26
2017/11/10 10:00,0.06,1812.2,228.92,486.45,457.82,228.93,1659.52,143.1,27.63
2017/11/10 11:00,0.06,29118.57,6523.81,8927.09,7067.44,6609.56,8011.62,5035.93,111.8
2017/11/10 12:00,0.02,16404.85,3547.97,3404.96,4749.74,2890,4406.43,4062.98,85.68
2017/11/10 13:00,0.01,3672.09,629.46,1001.42,1115.93,1115.91,257.56,1001.47,41.4
2017/11/10 14:00,0.02,15222.3,3176.03,3118.86,2947.2,3061.59,4463.52,4062.95,62.99
2017/11/10 15:00,0.02,17215.6,5550.79,4578.02,2861.35,5751.21,4263.45,3891.29,60.94
2017/11/10 16:00,0.02,14163.55,3147.47,3691.05,4263.3,6981.52,4406.44,5121.6,54.87
2017/11/10 17:00,0.02,13934.6,3547.99,4234.75,3147.48,2661.07,2804.16,2060.17,56.23
2017/11/10 18:00,0.01,14659.51,5321.92,4291.86,1974.35,4177.54,3834.2,2775.5,45.3
2017/11/10 19:00,0.01,8917.79,1287.63,1888.49,1001.48,2174.67,801.2,3919.91,27.99
2017/11/10 20:00,0,5064.53,1459.26,772.61,1773.98,1316.19,886.98,2060.13,15.21
2017/11/10 21:00,0,982.35,0.01,0,0,85.89,286.15,457.79,4.59
2017/11/10 22:00,0,457.81,0,0,257.51,0,314.72,28.62,0.52
2017/11/10 23:00,0,0,0.01,0,0,0,0,0,0.26
2017/11/11 3:00,0.36,5.55,0,0,0,0,0,0,0
2017/11/11 4:00,0,0,0,0,0,0,0,0,0
2017/11/11 7:00,0,286.13,0,0,0,0.01,0,0,0
2017/11/11 8:00,0,915.61,85.86,143.08,143.07,143.07,0.01,171.67,0
2017/11/11 9:00,0,1497.38,114.49,0,0.03,944.21,314.73,0,0
2017/11/11 10:00,0,0.02,0,0,0,0,0,0,1.56
2017/11/11 11:00,0,3385.88,400.6,0,228.91,743.95,200.28,629.5,4.09
2017/11/11 12:00,0,1230.34,0.01,371.97,286.12,200.28,171.69,0,4.89
2017/11/11 13:00,0,133.55,0,143.07,0,200.28,0,228.9,2.06
2017/11/11 14:00,0,1096.83,143.05,515.04,429.18,0,257.56,915.55,4.87
2017/11/11 15:00,0,1278.06,228.92,0.01,286.14,0.03,257.52,200.3,3.52
2017/11/11 16:00,0,2222.26,143.06,887,429.18,171.68,0.02,457.79,3.49
2017/11/11 17:00,0,648.56,171.69,57.23,286.15,0.01,200.3,314.75,2.63
2017/11/11 18:00,0,734.43,0.01,0.01,515.01,0,0.01,0.01,2.31
2017/11/11 19:00,0,267.04,257.52,0,171.66,0,0,0,0.37
2017/11/11 20:00,0,228.92,0,0,0,314.73,0,0,0.39
2017/11/11 21:00,0,0,0,0,0,0,0,0,0.32
2017/11/12 2:00,0.03,0.1,0,0,0,0,0,0,0
2017/11/12 9:00,0,600.9,286.13,257.51,0.01,0,85.85,286.13,0.51
2017/11/12 10:00,0,152.59,257.51,0,0,0,0,0,2.91
2017/11/12 11:00,0.01,1354.36,28.65,200.3,257.51,944.2,343.35,457.8,8.23
2017/11/12 12:00,0,476.89,228.91,114.47,0.01,343.33,0,228.89,5.38
2017/11/12 13:00,0,305.2,0,0,0,0,57.23,143.06,2.72
2017/11/12 14:00,0,886.99,0,0,343.36,286.13,343.34,0,2.86
2017/11/12 15:00,0,457.84,0,257.53,0,0,257.52,371.95,5.86
2017/11/12 16:00,0,438.74,143.06,85.85,200.28,28.61,0,0,4.69
2017/11/12 17:00,0,648.53,0,28.62,0.01,0.01,0,0.01,4
2017/11/12 18:00,0,658.1,314.73,0,0.02,228.9,0,0,3.68
2017/11/12 19:00,0,0.01,0,0.01,0.01,171.68,343.35,0,2.52
2017/11/12 20:00,0,38.16,0,0,57.23,0,0,0,1.15
2017/11/12 21:00,0,228.91,171.69,0,0,257.5,114.45,0,0.84
2017/11/13 2:00,0.03,0.07,0,0,0,0,0,0,0
2017/11/13 3:00,0,0,0,0,0,0,0,0,0
2017/11/13 7:00,0,1278.06,286.14,228.89,257.51,228.89,0.01,0.02,0
2017/11/13 8:00,0,7172.53,2632.42,1631.02,1859.86,1659.58,1917.08,1230.39,0
2017/11/13 9:00,0.01,19561.79,4435.02,2975.82,3891.41,4206.23,3805.56,2832.84,1.65
2017/11/13 10:00,0.07,1697.69,629.49,457.78,829.76,343.36,171.69,257.52,29.75
2017/11/13 11:00,0.05,27898.19,9442.23,6437.95,8068.86,8211.93,5436.63,7582.36,115.56
2017/11/13 12:00,0.03,13744.06,3605.25,3633.84,3032.97,3147.39,3404.98,3691.14,87.57
2017/11/13 13:00,0.01,3376.46,2575.04,1745.35,1144.51,0.04,1373.44,1201.74,40.97
2017/11/13 14:00,0.02,13791.63,3347.74,5865.46,3032.99,6495,6809.74,4434.96,69.18
2017/11/13 15:00,0.02,20048.19,5607.99,2804.11,4091.59,3262,3233.32,3433.66,71.3
2017/11/13 16:00,0.02,12570.86,3519.43,2403.52,5178.9,5064.42,2947.15,3862.69,64.08
2017/11/13 17:00,0.02,14258.91,4206.08,4864.2,4120.25,2575.3,3662.46,2146.05,68.15
2017/11/13 18:00,0.02,14306.56,4005.81,4406.36,2575.25,3347.68,1573.75,4177.48,57.28
2017/11/13 19:00,0.01,6819.54,1344.84,1945.63,2632.41,1516.49,1945.71,2775.37,33.29
2017/11/13 20:00,0,4015.35,1201.79,600.9,371.97,772.57,286.17,887.02,11.14
2017/11/13 21:00,0,820.23,200.3,257.52,228.92,171.69,200.31,228.9,5.53
2017/11/13 22:00,0,133.52,0,0,0,0,28.62,0,0.65
2017/11/14 2:00,0.03,0.13,0,0,0,0,0,0,0
2017/11/14 3:00,0,0,0,0,0,0,0,0,0
2017/11/14 4:00,0,0,0,0,0,0,0,0,0
2017/11/14 7:00,0,1306.64,486.39,371.98,0.01,457.79,486.41,486.43,0
2017/11/14 8:00,0,6514.32,2718.19,2289.04,2203.2,1716.77,1888.42,1831.33,0
2017/11/14 9:00,0.01,18083.63,5178.98,2603.88,4406.48,4978.53,3433.67,4721.17,2.2
2017/11/14 10:00,0.07,3032.91,686.7,343.36,57.27,515.05,371.98,0.04,28.49
2017/11/14 11:00,0.05,23596.58,7468.03,7582.48,7754.12,7181.96,5465.06,4978.7,114.94
2017/11/14 12:00,0.03,15107.84,3576.64,7124.44,3118.86,3948.62,3347.74,3261.94,87.45
2017/11/14 13:00,0,2613.38,1144.55,715.32,314.77,1173.12,886.98,915.61,46.22
2017/11/14 14:00,0.02,16710.08,3261.75,5922.92,2661.04,5236.19,2975.71,5350.51,74.21
2017/11/14 15:00,0.02,17654.29,5550.88,5350.51,3290.57,3376.43,5350.53,3290.44,67.61
2017/11/14 16:00,0.02,15384.51,3662.43,3090.29,5121.62,2489.32,3605.23,5035.86,68.34
2017/11/14 17:00,0.02,15117.51,4806.96,3548.07,2346.33,4091.62,3834.12,3719.66,69.11
2017/11/14 18:00,0.02,13658.23,2746.89,4892.82,2718.29,2374.92,3605.23,2546.72,61.19
2017/11/14 19:00,0.01,8212.06,2517.9,3004.31,2088.76,1974.28,1745.39,2088.75,27.44
2017/11/14 20:00,0,3042.58,1487.89,343.4,715.33,1115.89,686.72,372,13.15
2017/11/14 21:00,0,572.27,801.12,228.9,57.22,858.38,0.02,171.69,5.84
2017/11/14 22:00,0,38.16,0,0,0,0,0,114.45,0.77
2017/11/14 23:00,0,0,0,0,0,0,0,0,0.01
2017/11/15 2:00,0.03,0.07,0,0,0,0,0,0,0
2017/11/15 3:00,0,0,0,0,0,0,0,0,0
2017/11/15 4:00,0,0,0,0,0,0,0,0,0
2017/11/15 7:00,0,667.66,228.91,801.15,257.52,457.8,915.56,171.7,0
2017/11/15 8:00,0,7496.66,2003.02,887.06,1745.41,2889.92,3290.43,2060.12,0
2017/11/15 9:00,0.01,19867.05,3204.81,4835.62,3004.44,5207.56,4406.36,5751.24,3.06
2017/11/15 10:00,0.07,1192.23,286.13,371.96,772.51,257.51,85.87,0.01,28.75
2017/11/15 11:00,0.05,27344.92,8612.44,5322.17,7096.04,4950.23,7181.8,6495.22,124.27
2017/11/15 12:00,0.03,13954,4234.76,2975.86,3662.54,3805.53,4520.74,3691.14,86.43
2017/11/15 13:00,0,2699.25,1030.07,1230.33,829.82,1344.78,972.82,1659.47,43.15
2017/11/15 14:00,0.02,16519.39,3547.98,4063.09,5407.76,4406.31,4778.33,3719.65,65.55
2017/11/15 15:00,0.02,17425.34,3032.92,4692.56,3805.47,4549.43,6151.68,3748.33,67.48
2017/11/15 16:00,0.02,14039.67,4806.94,4206.2,3347.7,4549.43,3462.25,2689.71,60.27
2017/11/15 17:00,0.02,17349.07,4091.65,5465.02,2889.99,4606.69,2918.49,4206.04,63.68
2017/11/15 18:00,0.02,15956.56,4463.65,4263.29,2889.97,2546.7,4234.65,1745.44,53.33
2017/11/15 19:00,0.01,5331.8,1402.05,2517.96,1831.26,915.6,1258.99,1430.67,30.97
2017/11/15 20:00,0,3395.46,1030.05,1344.82,486.49,57.27,1516.43,686.71,11.74
2017/11/15 21:00,0,1526.07,429.2,143.09,114.47,286.13,343.37,0.02,2.41
2017/11/15 22:00,0,515.05,114.46,171.67,0,228.89,0,0,1
2017/11/16 2:00,0.03,0.09,0,0,0,0,0,0,0
2017/11/16 3:00,0,0,0,0,0,0,0,0,0
2017/11/16 4:00,0,0,0,0,0,0,0,0,0
2017/11/16 7:00,0,1421.06,1030.04,515.04,171.7,0,0.01,0.01,0
2017/11/16 8:00,0,6829.13,2288.99,1230.37,1888.44,515.09,3748.22,1516.54,0
2017/11/16 9:00,0.01,19208.92,5522.32,4520.94,5493.64,4434.99,2746.86,4463.67,1.67
2017/11/16 10:00,0.07,1087.3,200.29,28.62,314.74,143.08,400.61,228.91,26.47
2017/11/16 11:00,0.05,25857.03,9070.16,5779.98,7467.98,6294.77,6638.33,7897.17,109.25
2017/11/16 12:00,0.03,12399.27,3004.44,2889.97,5350.59,4434.98,3691.16,3776.97,89.92
2017/11/16 13:00,0,5140.83,743.92,944.24,1030.09,1258.93,972.83,1258.96,43.69
2017/11/16 14:00,0.02,17282.47,2346.33,3319.14,2260.51,5150.22,2947.18,3605.21,74.03
2017/11/16 15:00,0.02,14125.48,3519.41,4721.09,3633.82,6552.32,3662.53,3633.81,70.56
2017/11/16 16:00,0.02,14640.64,4492.3,3176.04,4349.1,3719.63,2947.25,2088.77,70.25
2017/11/16 17:00,0.02,18016.69,3290.5,4406.41,5035.91,3462.17,3662.62,3004.42,66.23
2017/11/16 18:00,0.01,12303.85,3776.86,3204.66,4034.38,2775.48,3290.52,2260.43,55.8
2017/11/16 19:00,0.01,6848.28,1774.01,1144.53,1173.17,801.19,2174.63,1917.07,27.29
2017/11/16 20:00,0.01,4778.39,1144.52,858.41,658.12,743.96,228.92,1030.07,12.33
2017/11/16 21:00,0,1583.28,0.01,0.01,0,314.73,257.54,257.51,5.32
2017/11/16 22:00,0,801.14,0,200.29,0,0,200.29,0,0.68
2017/11/16 23:00,0,0,0,0,0,0,0,0,0.25
2017/11/17 2:00,0.03,0.08,0,0,0,0,0,0,0
2017/11/17 3:00,0,0,0,0,0,0,0,0,0
2017/11/17 4:00,0,0,0,0,0,0,0,0,0
2017/11/17 7:00,0,1602.32,372,486.4,371.95,371.95,200.3,200.3,0
2017/11/17 8:00,0,7286.93,2002.91,2317.66,1373.46,1774.03,1487.9,2689.59,0
2017/11/17 9:00,0.01,20258.12,3576.68,6609.43,4349.21,5007.25,4206.2,4377.74,2
2017/11/17 10:00,0.07,753.5,114.45,715.32,515.01,715.32,0.01,629.45,27.08
2017/11/17 11:00,0.05,28212.93,6266.41,7925.88,8326.4,5264.92,7668.15,9327.77,114.56
2017/11/17 12:00,0.03,18712.96,3633.9,3576.69,3405.01,2632.53,5407.77,5379.11,87.13
2017/11/17 13:00,0.01,2298.66,1001.46,1602.3,85.89,1230.31,114.49,1316.17,43.33
2017/11/17 14:00,0.02,15813.55,2374.93,4234.8,4463.57,5836.99,6037.13,3147.46,60.92
2017/11/17 15:00,0.02,13314.71,1945.8,3147.48,4234.77,4349.14,3462.18,4349.08,67.82
2017/11/17 16:00,0.02,16023.31,4749.67,2603.79,3233.18,5007.21,2432.2,5608.09,71.4
2017/11/17 17:00,0.02,15784.86,3490.83,2117.42,3462.2,3862.73,3176.08,4034.45,66.8
2017/11/17 18:00,0.02,13076.16,3748.38,3147.44,3090.23,4034.45,2231.8,3605.21,54.87
2017/11/17 19:00,0.01,6237.76,743.97,1402.1,1974.28,1831.25,286.17,3261.82,31.43
2017/11/17 20:00,0,2241.4,543.66,371.98,772.56,715.33,915.63,743.94,13.27
2017/11/17 21:00,0,724.86,143.07,371.96,600.86,200.32,171.7,28.63,5.63
2017/11/17 22:00,0,152.6,0,0,371.96,0,0,200.27,0.41
